iter	Passed	Remaining
292	300	725
293	301	723
294	301	720
295	302	718
296	302	716
297	303	714
298	303	712
299	304	710
300	305	708
301	305	706
302	306	704
303	306	702
304	307	700
305	308	698
306	308	696
307	309	694
308	309	692
309	310	690
310	310	688
311	311	686
312	311	684
313	312	682
314	312	680
315	313	678
316	313	676
317	314	674
318	315	672
319	315	670
320	316	668
321	316	666
322	317	664
323	317	662
324	318	661
325	318	659
326	319	657
327	320	655
328	320	653
329	321	652
330	321	650
331	322	648
332	322	646
333	323	645
334	324	643
335	324	641
336	325	639
337	325	638
338	326	636
339	326	634
340	327	632
341	327	630
342	328	629
343	328	627
344	329	625
345	330	623
346	330	622
347	331	620
348	331	618
349	332	617
350	332	615
351	333	613
352	333	612
353	334	610
354	334	608
355	335	606
356	336	605
357	336	603
358	337	602
359	337	600
360	338	599
361	338	597
362	339	595
363	340	594
364	340	592
365	341	590
366	341	589
367	342	587
368	342	586
369	343	584
370	343	583
371	344	581
372	344	579
373	345	578
374	346	576
375	346	575
376	346	573
377	347	571
378	347	570
379	348	568
380	349	567
381	349	565
382	350	564
383	350	562
384	351	561
385	351	559
386	352	558
387	352	556
388	353	555
389	354	553
390	354	552
391	355	551
392	355	549
393	356	548
394	356	546
395	357	545
396	357	543
397	358	542
398	358	540
399	359	539
400	359	537
401	360	536
402	361	534
403	361	533
404	362	532
405	362	530
406	363	529
407	363	527
408	364	526
409	364	525
410	365	523
411	366	522
412	366	521
413	367	519
414	367	518
415	368	516
416	368	515
417	369	514
418	369	512
419	370	511
420	370	510
421	371	508
422	371	507
423	372	506
424	373	504
425	373	503
426	374	502
427	374	500
428	375	499
429	375	498
430	376	496
431	376	495
432	377	494
433	378	493
434	378	491
435	379	490
436	379	489
437	380	487
438	380	486
439	381	485
440	381	483
441	382	482
442	382	481
443	383	479
444	383	478
445	384	477
446	384	475
447	385	474
448	385	473
449	386	472
450	386	470
451	387	469
452	387	468
453	388	467
454	388	465
455	389	464
456	389	463
457	390	461
458	390	460
459	391	459
460	391	458
461	392	456
462	392	455
463	393	454
464	394	453
465	394	452
466	394	450
467	395	449
468	395	448
469	396	446
470	396	445
471	397	444
472	397	443
473	398	442
474	398	440
475	399	439
476	400	438
477	400	437
478	400	436
479	401	434
480	401	433
481	402	432
482	402	431
483	403	429
484	403	428
485	404	427
486	405	426
487	406	426
488	406	425
489	407	423
490	407	422
491	408	421
492	408	420
493	409	419
494	410	418
495	410	417
496	411	416
497	412	415
498	413	414
499	413	413
500	414	412
501	414	411
502	415	410
503	416	409
504	416	408
505	417	407
506	418	406
507	418	405
508	419	404
509	420	403
510	420	402
511	421	401
512	422	400
513	422	399
514	423	398
515	423	397
516	424	396
517	425	395
518	425	394
519	426	393
520	427	392
521	427	391
522	428	390
523	428	389
524	429	388
525	430	387
526	430	386
527	431	385
528	431	384
529	432	383
530	433	382
531	433	381
532	434	380
533	434	379
534	435	378
535	435	377
536	436	376
537	437	375
538	437	374
539	438	373
540	438	372
541	439	371
542	440	370
543	440	369
544	441	368
545	441	367
546	442	366
547	443	365
548	443	364
549	444	363
550	444	362
551	445	361
552	446	360
553	446	359
554	447	358
555	447	357
556	448	356
557	449	356
558	450	355
559	450	354
560	451	353
561	451	352
562	452	351
563	453	350
564	453	349
565	454	348
566	454	347
567	455	346
568	456	345
569	456	344
570	457	343
571	457	342
572	458	341
573	458	340
574	459	339
575	460	338
576	460	337
577	461	336
578	461	335
579	462	334
580	463	334
581	464	333
582	464	332
583	465	331
584	465	330
585	466	329
586	466	328
587	467	327
588	468	326
589	468	325
590	469	324
591	469	323
592	470	322
593	471	321
594	471	321
595	472	320
596	472	319
597	473	318
598	473	317
599	474	316
600	475	315
601	475	314
602	476	313
603	476	312
604	477	311
605	477	310
606	478	309
607	479	308
608	479	307
609	480	307
610	480	306
611	481	305
612	482	304
613	482	303
614	483	302
615	483	301
616	484	300
617	484	299
618	485	299
619	486	298
620	487	297
621	487	296
622	488	295
623	488	294
624	489	293
625	489	292
626	490	291
627	490	290
628	491	289
629	492	289
630	492	288
631	493	287
632	493	286
633	494	285
634	495	284
635	495	283
636	496	282
637	496	281
638	497	280
639	497	279
640	498	279
641	499	278
642	499	277
643	500	276
644	500	275
645	501	274
646	501	273
647	502	272
648	502	272
649	503	271
650	504	270
651	504	269
652	505	268
653	505	267
654	506	266
655	507	265
656	507	265
657	508	264
658	508	263
659	509	262
660	510	261
661	510	260
662	511	259
663	511	259
664	512	258
665	513	257
666	513	256
667	514	255
668	514	254
669	515	253
670	515	252
671	516	252
672	517	251
673	517	250
674	518	249
675	519	248
676	519	248
677	520	247
678	520	246
679	521	245
680	522	244
681	522	243
682	523	242
683	524	242
684	524	241
685	525	240
686	526	239
687	526	238
688	527	237
689	527	237
690	528	236
691	529	235
692	530	234
693	530	233
694	531	233
695	531	232
696	532	231
697	533	230
698	533	229
699	534	228
700	534	228
701	535	227
702	536	226
703	536	225
704	537	224
705	538	224
706	538	223
707	539	222
708	539	221
709	540	220
710	541	220
711	542	219
712	542	218
713	543	217
714	544	216
715	544	216
716	545	215
717	546	214
718	548	214
719	548	213
720	549	212
721	550	211
722	551	211
723	553	211
724	554	210
725	555	209
726	557	209
727	558	208
728	560	208
729	561	207
730	561	206
731	562	206
732	563	205
733	564	204
734	564	203
735	565	202
736	566	202
737	566	201
738	567	200
739	567	199
740	568	198
741	569	197
742	570	197
743	570	196
744	571	195
745	572	194
746	573	194
747	574	193
748	574	192
749	575	191
750	576	191
751	576	190
752	577	189
753	578	188
754	578	187
755	579	187
756	580	186
757	580	185
758	581	184
759	582	183
760	582	182
761	583	182
762	583	181
763	584	180
764	585	179
765	585	178
766	586	178
767	586	177
768	587	176
769	588	175
770	588	174
771	589	173
772	589	173
773	590	172
774	591	171
775	591	170
776	592	170
777	593	169
778	593	168
779	594	167
780	594	166
781	595	165
782	595	165
783	596	164
784	597	163
785	598	162
786	598	162
787	599	161
788	599	160
789	600	159
790	601	158
791	601	157
792	602	157
793	603	156
794	603	155
795	604	154
796	604	154
797	605	153
798	606	152
799	606	151
800	607	150
801	607	150
802	608	149
803	609	148
804	610	147
805	610	147
806	611	146
807	611	145
808	612	144
809	613	143
810	613	143
811	614	142
812	615	141
813	615	140
814	616	139
815	616	139
816	617	138
817	618	137
818	618	136
819	619	135
820	619	135
821	620	134
822	621	133
823	621	132
824	622	132
825	623	131
826	623	130
827	624	129
828	624	128
829	625	128
830	625	127
831	626	126
832	627	125
833	628	125
834	628	124
835	629	123
836	629	122
837	630	121
838	630	121
839	631	120
840	631	119
841	632	118
842	633	117
843	633	117
844	634	116
845	635	115
846	635	114
847	636	114
848	637	113
849	637	112
850	638	111
851	638	110
852	639	110
853	640	109
854	640	108
855	641	107
856	642	107
857	642	106
858	643	105
859	643	104
860	644	104
861	645	103
862	645	102
863	646	101
864	647	100
865	647	100
866	648	99
867	648	98
868	649	97
869	650	97
870	650	96
871	651	95
872	652	94
873	652	94
874	653	93
875	653	92
876	654	91
877	655	91
878	655	90
879	656	89
880	656	88
881	657	87
882	657	87
883	658	86
884	659	85
885	659	84
886	660	84
887	660	83
888	661	82
889	662	81
890	662	81
891	663	80
892	663	79
893	664	78
894	665	78
895	665	77
896	666	76
897	666	75
898	667	74
899	668	74
900	668	73
901	669	72
902	669	71
903	670	71
904	670	70
905	671	69
906	672	68
907	672	68
908	673	67
909	673	66
910	674	65
911	675	65
912	675	64
913	676	63
914	677	62
915	677	62
916	678	61
917	678	60
918	679	59
919	679	59
920	680	58
921	680	57
922	681	56
923	682	56
924	682	55
925	683	54
926	683	53
927	684	53
928	684	52
929	685	51
930	686	50
931	686	50
932	687	49
933	687	48
934	688	47
935	688	47
936	689	46
937	690	45
938	690	44
939	691	44
940	692	43
941	692	42
942	693	41
943	693	41
944	694	40
945	695	39
946	695	38
947	696	38
948	696	37
949	697	36
950	697	35
951	698	35
952	699	34
953	699	33
954	700	32
955	700	32
956	701	31
957	701	30
958	702	30
959	702	29
960	703	28
961	703	27
962	704	27
963	705	26
964	705	25
965	706	24
966	706	24
967	707	23
968	707	22
969	708	21
970	709	21
971	709	20
972	710	19
973	710	18
974	711	18
975	711	17
976	712	16
977	712	16
978	713	15
979	714	14
980	714	13
981	715	13
982	715	12
983	716	11
984	717	10
985	717	10
986	718	9
987	718	8
988	719	7
989	719	7
990	720	6
991	721	5
992	721	5
993	722	4
994	722	3
995	723	2
996	724	2
997	724	1
998	725	0
999	725	0
